
---------- Begin Simulation Statistics ----------
simSeconds                                   7.851040                       # Number of seconds simulated (Second)
simTicks                                 7851039926000                       # Number of ticks simulated (Tick)
finalTick                                7851039926000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                 231292.25                       # Real time elapsed on the host (Second)
hostTickRate                                 33944242                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17251904                       # Number of bytes of host memory used (Byte)
simInsts                                  25556635563                       # Number of instructions simulated (Count)
simOps                                    25557646933                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   110495                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     110499                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                       7851039931                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.307202                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               3.255191                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                     28763174599                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                  4464025                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                    27854156788                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued               20713158                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined           3209991595                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined        1740933953                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               68733                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          7850962748                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.547865                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.394642                       # Number of insts issued each cycle (Count)
system.cpu.branchPred.corrected_0::CallDirect         8895      0.01%      0.01% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::CallIndirect          531      0.00%      0.01% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::DirectCond    124984848     99.22%     99.23% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::DirectUncond       588326      0.47%     99.70% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectCond            0      0.00%     99.70% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectUncond       381242      0.30%    100.00% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::total    125964391                       # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.earlyResteers_0::NoBranch            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::Return            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallDirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallIndirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::total            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.committed_0::NoBranch            0      0.00%      0.00% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::Return     13081660      1.47%      1.47% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::CallDirect     13069333      1.47%      2.94% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::CallIndirect        12332      0.00%      2.94% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::DirectCond    786903959     88.41%     91.35% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::DirectUncond     73084730      8.21%     99.56% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::IndirectCond            0      0.00%     99.56% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::IndirectUncond      3873585      0.44%    100.00% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::total    890025599                       # Number of branches finally committed  (Count)
system.cpu.branchPred.mispredicted_0::NoBranch            0      0.00%      0.00% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::Return            2      0.00%      0.00% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::CallDirect         5097      0.01%      0.01% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::CallIndirect          480      0.00%      0.01% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::DirectCond     76729017     98.86%     98.86% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::DirectUncond       501515      0.65%     99.51% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::IndirectCond            0      0.00%     99.51% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::IndirectUncond       381237      0.49%    100.00% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::total     77617348                       # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.targetProvider_0::NoTarget    442216557     29.43%     29.43% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::BTB   1032769552     68.74%     98.18% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::RAS     22992805      1.53%     99.71% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::Indirect      4398367      0.29%    100.00% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::total   1502377281                       # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetWrong_0::NoBranch     13921750     11.05%     11.05% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::Return    111661194     88.65%     99.70% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::CallDirect          549      0.00%     99.70% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::CallIndirect       380898      0.30%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::DirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::DirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::IndirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::IndirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::total    125964391                       # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.condPredicted        1332395618                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condPredictedTaken    906969956                       # Number of conditional branches predicted as taken (Count)
system.cpu.branchPred.condIncorrect         125964391                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.predTakenBTBMiss        6727329                       # Number of branches predicted taken but missed in BTB (Count)
system.cpu.branchPred.NotTakenMispredicted    110492856                       # Number branches predicted 'not taken' but turned out to be taken (Count)
system.cpu.branchPred.TakenMispredicted      15471535                       # Number branches predicted taken but are actually not taken (Count)
system.cpu.branchPred.BTBLookups           1502377281                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBUpdates            110110534                       # Number of BTB updates (Count)
system.cpu.branchPred.BTBHits              1290111720                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.858714                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.BTBMispredicted         6729203                       # Number BTB mispredictions. No target found or target wrong (Count)
system.cpu.branchPred.indirectLookups         4404838                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits            4398367                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses             6471                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted            0                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.btb.lookups::NoBranch            0      0.00%      0.00% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::Return     22992806      1.53%      1.53% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::CallDirect     25104403      1.67%      3.20% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::CallIndirect        22582      0.00%      3.20% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::DirectCond   1332395618     88.69%     91.89% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::DirectUncond    117479616      7.82%     99.71% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::IndirectCond            0      0.00%     99.71% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::IndirectUncond      4382256      0.29%    100.00% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::total   1502377281                       # Number of BTB lookups (Count)
system.cpu.branchPred.btb.misses::NoBranch            0      0.00%      0.00% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::Return     21292901     10.03%     10.03% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::CallDirect        12575      0.01%     10.04% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::CallIndirect        21853      0.01%     10.05% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::DirectCond    186257047     87.75%     97.79% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::DirectUncond       298929      0.14%     97.94% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::IndirectCond            0      0.00%     97.94% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::IndirectUncond      4382256      2.06%    100.00% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::total     212265561                       # Number of BTB misses (Count)
system.cpu.branchPred.btb.updates::NoBranch            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::Return            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::CallDirect         8895      0.01%      0.01% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::CallIndirect            0      0.00%      0.01% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::DirectCond    109513313     99.46%     99.47% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::DirectUncond       588326      0.53%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::IndirectCond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::IndirectUncond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::total    110110534                       # Number of BTB updates (Count)
system.cpu.branchPred.btb.mispredict::NoBranch            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::Return            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::CallDirect         8895      0.01%      0.01% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::CallIndirect            0      0.00%      0.01% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::DirectCond    109513313     99.46%     99.47% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::DirectUncond       588326      0.53%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::IndirectCond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::IndirectUncond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::total    110110534                       # Number of BTB mispredictions. No target found or target wrong. (Count)
